,id,nome_escola,tipo_escola,endereço,número,bairro,subprefeitura,lat,lon,quantidade
0,178,PUBLICA HENFIL,CIE,RUA CARLOS SEIDL,S/N,CAJU,CENTRO,-22.88089,-43.22533,20
1,634,ALICE DO AMARAL PEIXOTO,EM,RUA EBANO,187,BENFICA,CENTRO,-22.88957,-43.2362,121
2,483,CELESTINO SILVA,EM,RUA DO LAVRADIO ,56,CENTRO,CENTRO,-22.90929,-43.18358,220
3,476,FLORIANO PEIXOTO,EM,PRACA ARGENTINA,20,SAO CRISTOVAO,CENTRO,-22.89763,-43.22746,190
4,132,PEREIRA PASSOS,EM,PRACA CONDESSA PAULO DE FRONTIN,45,RIO COMPRIDO,CENTRO,-22.92441,-43.20858,67
5,017,PRESIDENTE JOSE LINHARES,EM,RUA BARAO DA TORRE ,90,IPANEMA,ZONA SUL,-22.98333,-43.19904,48
6,017,PRESIDENTE JOSE LINHARES,EM,RUA BARAO DA TORRE ,90,IPANEMA,ZONA SUL,-22.98333,-43.19904,48
7,055,SANTA CATARINA,EM,RUA EDUARDO SANTOS,38,SANTA TERESA,CENTRO,-22.91554,-43.19159,92
8,490,TIA CIATA,EM,AVENIDA PRESIDENTE VARGAS,S/N,CENTRO,CENTRO,-22.90712,-43.19507,578
9,600,URUGUAI,EM,RUA ANA NERI,192,BENFICA,CENTRO,-22.89849,-43.23776,591
10,089,MARIO CLAUDIO,EM,RUA HADDOCK LOBO ,148,RIO COMPRIDO,CENTRO,-22.91723,-43.21104,473
11,089,MARIO CLAUDIO,EM,RUA HADDOCK LOBO ,148,RIO COMPRIDO,CENTRO,-22.91723,-43.21104,473
12,089,MARIO CLAUDIO,EM,RUA HADDOCK LOBO ,148,RIO COMPRIDO,CENTRO,-22.91723,-43.21104,473
13,089,MARIO CLAUDIO,EM,RUA HADDOCK LOBO ,148,RIO COMPRIDO,CENTRO,-22.91723,-43.21104,473
14,387,PRESIDENTE AGOSTINHO NETO,CIEP,RUA VISCONDE DE SILVA,S/N,HUMAITA,ZONA SUL,-22.95917,-43.19972,456
15,331,TANCREDO NEVES,CIEP,RUA DO CATETE,77,CATETE,ZONA SUL,-22.92278,-43.17668,223
16,450,ALBERTO BARTH,EM,AVENIDA OSWALDO CRUZ,124,FLAMENGO,ZONA SUL,-22.94071,-43.17647,420
17,558,CICERO PENA,EM,AVENIDA ATLANTICA ,1976,COPACABANA,ZONA SUL,-22.96865,-43.18114,573
18,413,COCIO BARCELOS,EM,RUA BARAO DE IPANEMA ,34,COPACABANA,ZONA SUL,-22.97483,-43.18906,0
19,413,COCIO BARCELOS,EM,RUA BARAO DE IPANEMA ,34,COPACABANA,ZONA SUL,-22.74828,-43.18906,0
20,540,HENRIQUE DODSWORTH,EM,AVENIDA EPITACIO PESSOA,474,IPANEMA,ZONA SUL,-22.98196,-43.21358,516
21,309,MEXICO,EM,RUA DA MATRIZ,67,BOTAFOGO,ZONA SUL,-22.95271,-43.19176,319
22,268,MINAS GERAIS,EM,AVENIDA PASTEUR,433,URCA,ZONA SUL,-22.95382,-43.16888,308
23,523,PRESIDENTE DA COSTA E SILVA,EM,RUA ASSUNCAO ,257,BOTAFOGO,ZONA SUL,-22.94556,-43.18659,111
24,035,SENADOR CORREA,EM,RUA SEN.,CORREA,LARANJEIRAS,ZONA SUL,-22.93399,-43.18101,525
25,011,SAMUEL WEINER,CIEP,AV HEITOR BELTRAO ,S/N,TIJUCA,GRANDE TIJUCA,-22.92127,-43.228,445
26,226,AFRANIO PEIXOTO,EM,RUA FERREIRA PONTES ,328,ANDARAI,GRANDE TIJUCA,-22.92686,-43.25491,164
27,638,AZEVEDO SODRE,EM,RUA BARAO DE UBA,331,PRACA DA BANDEIRA,GRANDE TIJUCA,-22.91545,-43.21109,293
28,126,DUQUE DE CAXIAS,EM,RUA MAL. JOFRE ,74,GRAJAU,GRANDE TIJUCA,-22.91854,-43.26509,399
29,180,EQUADOR,EM,BOULEVARD 28 DE SETEMBRO ,353,VILA ISABEL,GRANDE TIJUCA,-22.91615,-43.24705,185
30,163,LAUDIMIA TROTTA,EM,RUA ANTONIO BASILIO ,370,TIJUCA,GRANDE TIJUCA,-22.92684,-43.23789,576
31,361,PRUDENTE DE MORAES,EM,RUA ENES DE SOUSA,36,TIJUCA,GRANDE TIJUCA,-22.92906,-43.23287,63
32,280,GENERAL HUMBERTO DE SOUZA MELLO,EM,RUA OITO DE DEZEMBRO ,275,MARACANA/ VILA ISABEL,,-22.90982,-43.23939,491
33,060,BARAO HOMEM DE MELO,EM,RUA ALM. JOAO CANDIDO BRASIL ,352,MARACANA/ TIJUCA,,-22.91683,-43.23692,0
34,587,ALMIRANTE TAMANDARE,EM,AVENIDA PRESIDENTE JOAO GOULART,296,VIDIGAL,ZONA SUL,-22.9937,-43.23558,336
35,653,LUCIA MIGUEL PEREIRA,EM,RUA MARTAGAO GESTEIRA,S/N,SAO CONRADO,ZONA SUL,-22.99742,-43.27218,159
36,660,NOSSA SENHORA DA POMPEIA,EM,RUA CIRNE MAIA ,109,TODOS OS SANTOS,ZONA NORTE,-22.89203,-43.27992,342
37,660,NOSSA SENHORA DA POMPEIA,EM,RUA CIRNE MAIA ,109,TODOS OS SANTOS,ZONA NORTE,-22.89203,-43.27992,342
38,382,SANTOS ANJOS,EM,RUA HUMBERTO DE CAMPOS,S/N,LEBLON,ZONA SUL,-22.98156,-43.21703,262
39,217,ALAGOAS,EM,AVENIDA DOM HELDER CAMARA,6742,PILARES,ZONA NORTE,-22.88134,-43.29409,440
40,378,BRIGADEIRO FARIA LIMA,EM,RUA VIOLETA,S/N,AGUA SANTA,ZONA NORTE,-22.90627,-43.30792,365
41,429,FELIX PACHECO,EM,RUA ASSIS CARNEIRO ,649,PIEDADE,ZONA NORTE,-22.89509,-43.31383,0
42,025,GEORGE SUMMER,EM,RUA ANA,NERI,RIACHUELO,ZONA NORTE,-22.9007,-43.25541,183
43,373,PROFESSOR AUGUSTO PAULINO,EM,RUA CONEGO TOBIAS,116,MEIER,ZONA NORTE,-22.90416,-43.28033,44
44,624,RIO GRANDE DO SUL,EM,RUA ADOLFO BERGAMINI ,201,ENGENHO DE DENTRO,ZONA NORTE,-22.90034,-43.29594,109
45,157,SARMIENTO,EM,RUA VINTE QUATRO DE MAIO,931,ENGENHO NOVO,ZONA NORTE,-22.90303,-43.26788,350
46,020,TAGORE,EM,PCA. FREDERICO DUVAL,S/N,PIEDADE,ZONA NORTE,-22.88766,-43.30247,255
47,117,CHANCELER WILLY BRANDT,CIEP,RUA ALVARO SEIXAS,S/N,JACARE,ZONA NORTE,-22.89418,-43.26385,457
48,502,PATRICE LUMUMBA,CIEP,PRACA DA CONFEDERACAO SUICA ,S/N,DEL CASTILHO,ZONA NORTE,-22.87836,-43.27489,493
49,351,PUBLICA VINICIUS DE MORAES,CIE,AVENIDA DOM HELDER CAMARA,1715,JACARE,ZONA NORTE,-22.88532,-43.2541,489
50,135,DOMINGOS BEBIANO,EM,ESTRUA ADHEMAR BEBIANO,1870,INHAUMA,ZONA NORTE,-22.87389,-43.27771,456
51,388,CARDEAL CAMARA,EM,RUA ANAMA ,98,PARADA DE LUCAS,ZONA NORTE,-22.81527,-43.30357,504
52,388,CARDEAL CAMARA,EM,RUA ANAMA ,98,PARADA DE LUCAS,ZONA NORTE,-22.81527,-43.30357,504
53,440,JOAQUIM RIBEIRO,EM,PCA. SOLDADO COSME DOS SANTOS,28,INHAUMA,ZONA NORTE,-22.87757,-43.28563,530
54,259,PERNAMBUCO,EM,RUA CONDE DE AZAMBUJA,579,MARIA DA GRACA,ZONA NORTE,-22.88418,-43.26262,158
55,422,ALBINO SOUZA CRUZ,EM,AVENIDA DOS DEMOCRATICOS,268,MANGUINHOS,ZONA NORTE,-22.88099,-43.25325,123
56,041,ANDRADE NEVES,EM,RUA VIANA DO CASTELO.,S/N,JARDIM AMERICA,ZONA NORTE,-22.80945,-43.32629,468
57,537,ARY QUINTELLA,EM,RUA ENG. MOREIRA LIMA,54,PENHA CIRCULAR,ZONA NORTE,-22.83941,-43.30007,234
58,230,BERLIM,EM,PCA. RAMOS FIGUEIRA,20,OLARIA,ZONA NORTE,-22.84779,-43.26144,24
59,379,NELSON MANDELA,CIEP,PRACA DANIEL LAMES ,S/N,CAMPO GRANDE,ZONA OESTE,-22.89558,-43.57051,109
60,379,NELSON MANDELA,CIEP,PRACA DANIEL LAMES ,S/N,CAMPO GRANDE,ZONA OESTE,-22.89558,-43.57051,109
61,379,NELSON MANDELA,CIEP,PRACA DANIEL LAMES ,S/N,CAMPO GRANDE,ZONA OESTE,-22.89558,-43.57051,109
62,146,BERNARDO VASCONCELOS,EM,PCA. SANTA ROSALIA ,100,PENHA,ZONA NORTE,-22.84563,-43.28401,151
63,566,BRANT HORTA,EM,RUA BENTO CARDOSO ,130,PENHA CIRCULAR,ZONA NORTE,-22.83567,-43.28816,564
64,498,CHILE,EM,PCA. BELMONTE,15,OLARIA,ZONA NORTE,-22.84858,-43.26859,61
65,663,CIENTISTA MARIO KROEFF,EM,RUA DO COUTO ,91,PENHA,ZONA NORTE,-22.83896,-43.27517,426
66,121,DILERMANDO CRUZ,EM,AVENIDA TEIXEIRA DE CASTRO ,407,RAMOS,ZONA NORTE,-22.85387,-43.25245,167
67,161,JOAO DE DEUS,EM,PCA. ALMEIDA GARRET,S/N,PENHA CIRCULAR,ZONA NORTE,-22.82995,-43.28211,509
68,263,PADRE MANUEL DE NOBREGA,EM,PRACA ELBA ,1215,VIGARIO GERAL,ZONA NORTE,-22.85714,-43.26416,292
69,118,PUBLICA ELIS REGINA,CIE,RUA PRINCIPAL,S/N,BONSUCESSO,ZONA NORTE,-22.85783,-43.24045,210
70,140,PEDRO LESSA,EM,RUA ADAIL ,49,BONSUCESSO,ZONA NORTE,-22.86047,-43.25428,153
71,260,PROFESSOR JOSUE DE CASTRO,EM,AVENIDA BRASIL 4040 RUA DA,VITORIA,BONSUCESSO,ZONA NORTE,-22.87374,-43.24071,0
72,069,CARDEAL ARCOVERDE,EM,RUA AGOSTINHO BARBALHO,401,MADUREIRA,ZONA NORTE,-22.87608,-43.34337,468
73,069,CARDEAL ARCOVERDE,EM,RUA AGOSTINHO BARBALHO,401,MADUREIRA,ZONA NORTE,-22.87608,-43.34337,468
74,069,CARDEAL ARCOVERDE,EM,RUA AGOSTINHO BARBALHO,401,MADUREIRA,ZONA NORTE,-22.87608,-43.34337,468
75,069,CARDEAL ARCOVERDE,EM,RUA AGOSTINHO BARBALHO,401,MADUREIRA,ZONA NORTE,-22.87608,-43.34337,468
76,069,CARDEAL ARCOVERDE,EM,RUA AGOSTINHO BARBALHO,401,MADUREIRA,ZONA NORTE,-22.87608,-43.34337,468
77,090,THOMAS JEFFERSON,EM,AVENIDA PASTOR MARTIN LUTHER KING JR,S/N,ACARI,ZONA NORTE,-22.81631,-43.34015,67
78,090,THOMAS JEFFERSON,EM,AVENIDA PASTOR MARTIN LUTHER KING JR,S/N,ACARI,ZONA NORTE,-22.81631,-43.34015,67
79,274,ABEILARD FEIJO,EM,ESTRADA DA CACUIA,1386,CACUIA,ILHAS,-22.80769,-43.18156,561
80,676,ANISIO TEIXEIRA,EM,RUA SERENATA ,40,JARDIM GUANABARA,ILHAS,-22.81244,-43.20966,180
81,390,ANDREA FONTES PEIXOTO,EM,RUA FAUSTO E CASTRO,S/N,PARQUE COLUMBIA,ZONA NORTE,-22.81631,-43.34015,257
82,608,GRANDJEAN DE MONTIGNY,EM,PRACA DOS UCRANIANOS ,S/N,PAVUNA,ZONA NORTE,-22.81389,-43.37393,260
83,589,MARIO PIRAGIBE,EM,PRACA NOSSA SENHORA DAS DORES ,S/N,ANCHIETA,ZONA NORTE,-22.82558,-43.39208,317
84,256,PARAIBA,EM,ESTRADA MARECHAL ALENCASTRO,4.035,ANCHIETA,ZONA NORTE,-22.82636,-43.40288,345
85,091,PIAUI,EM,AVENIDA BRASIL,23.364,GUADALUPE,ZONA NORTE,-22.84542,-43.37852,0
86,248,ASPIRANTE CARLOS ALFREDO,EM,RUA IBIA,105,TURIACU,ZONA NORTE,-22.86085,-43.34455,513
87,623,CECILIA MEIRELES,EM,RUA SD. SERVINO MENGARDA ,260,VILA KOSMOS,ZONA NORTE,-22.84944,-43.30379,416
88,603,ESPIRITO SANTO,EM,RUA HERCULANO PENA ,S/N,CAVALCANTI,ZONA NORTE,-22.8743,-43.31472,352
89,673,GRECIA,EM,AVENIDA BRAZ DE PINA ,1614,VILA DA PENHA,ZONA NORTE,-22.83783,-43.31254,393
90,520,BARONESA DE SAAVEDRA,EM,RUA MAL. BIBIANO COSTALAT ,483-639,REALENGO,GRANDE BANGU,-22.87185,-43.43243,136
91,520,BARONESA DE SAAVEDRA,EM,RUA MAL. BIBIANO COSTALAT ,483-639,REALENGO,GRANDE BANGU,-22.87185,-43.43243,136
92,412,MOZART LAGO,EM,RUA JOSE CARVALHO SALGADO,S/N,OSWALDO CRUZ,,-22.87221,-43.35033,0
93,031,PARA,EM,AVENIDA DOS ITALIANOS,500,ROCHA MIRANDA,ZONA NORTE,-22.85196,-43.34949,115
94,514,PARANA,EM,AVENIDA ERNANI CARDOSO,316,CASCADURA,ZONA NORTE,-22.88241,-43.33811,534
95,023,CERVANTES,EM,RUA ABILIO DOS SANTOS,170,BENTO RIBEIRO,ZONA NORTE,-22.86459,-43.36595,342
96,415,LUIZ DE CAMOES,EM,ESTRUA LUIZDE CAMOES ,1446,COLEGIO,ZONA NORTE,-22.84604,-43.33867,152
97,016,JOAO BATISTA DOS SANTOS,CIEP,RUA EDGAR WERNECK ,1.565,CIDADE DE DEUS,JACAREPAGUÁ,-22.94711,-43.35974,430
98,570,HELENA LOPES ABRANCHES,EM,RUA ACAPORI,495,GARDENIA AZUL,JACAREPAGUÁ,-22.96072,-43.35344,466
99,528,MARGARET MEE,CIEP,RUA MINISTRO ALIOMAR BALEEIRO,S/N,RECREIO,,-23.01981,-43.48172,51
100,414,CLAUDIO BESSERMAN VIANNA - BUSSUNDA,EM,ESTRADA DE JACAREPAGUA,3327,RIO DAS PEDRAS,,-22.97336,-43.32916,26
101,690,FINLANDIA,EM,RUA,IGARAPE-ACU,CAMORIM,BARRA DA TIJUCA,-22.97199,-43.41011,94
102,202,PROFESSOR TEOFILO MOREIRA DA COSTA,EM,RUA ESPERANCA,387,VARGEM GRANDE,BARRA DA TIJUCA,-22.98173,-43.49164,121
103,550,25 DE ABRIL,EM,RUA MAMORE,78,FREGUESIA JPA,,-22.93816,-43.34258,128
104,211,FRANCIS HIME,EM,ESTRADA PAU DA FOME,196,TAQUARA,JACAREPAGUÁ,-22.91883,-43.41625,520
105,206,HONDURAS,EM,PRACA BARAO DA TAQUARA,12,PRACA SECA,JACAREPAGUÁ,-22.89693,-43.35267,392
106,206,HONDURAS,EM,PRACA BARAO DA TAQUARA,12,PRACA SECA,JACAREPAGUÁ,-22896931.0,-43352667.0,392
107,492,MENEZES CORTES,EM,PRACA JOSE ALVES DE AZEVEDO,43,FREGUESIA JPA,,-22.94266,-43.33897,0
108,466,NELSON RODRIGUES,EM,RUA FREI LUIZ ALEVATO,S/N,TAQUARA,JACAREPAGUÁ,-22.93533,-43.36973,279
109,636,PABLO NERUDA,EM,ESTRADA DO MAPUA  S/N RUA,3,TAQUARA,JACAREPAGUÁ,-22.92688,-43.38788,161
110,527,VIRGILIO VARZEA,EM,RUA JOSE SILVA,155,PECHINCHA,JACAREPAGUÁ,-22.93253,-43.35113,179
111,586,ANTONIO EVARISTO DE MORAES,CIEP,AVENIDA DE SANTA CRUZ,S/N,SENADOR CAMARA,GRANDE BANGU,-22.88179,-43.48733,194
112,080,JOSE MAURO DE VASCONCELOS,EM,RUA MARLIERIA,S/N,BANGU,GRANDE BANGU,-22.85044,-43.46686,599
113,398,LEONARDO DA VINCI,EM,RUA RENATO REBECCHI,S/N,BANGU,GRANDE BANGU,-22.89253,-43.47295,315
114,175,NACOES UNIDAS,EM,RUA DOS LIMADORES,S/N,BANGU,GRANDE BANGU,-22.88815,-43.47629,435
115,308,THOMAS JEFFERSON,CIEP,ESTRADA DO ENGENHO NOVO,S/N,REALENGO,GRANDE BANGU,-22.86652,-43.42515,400
116,576,CORYNTHO DA FONSECA,EM,RUA URUQUE,S/N,REALENGO,GRANDE BANGU,-22.85894,-43.44387,148
117,495,ENGENHEIRO LAFAYETTE DE ANDRADA,EM,AVENIDA DUQUE DE CAXIAS ,170,DEODORO,GRANDE BANGU,-22.85609,-43.38661,128
118,641,LAURO MULLER,EM,RUA ROSA DE ALMEIDA ,113,PADRE MIGUEL,GRANDE BANGU,-22.88207,-43.44644,269
119,689,MOACIR PADILHA,EM,RUA GENERAL GOMES DE CASTRO,30,PADRE MIGUEL,GRANDE BANGU,-22.86877,-43.45065,571
120,171,PADRE LEONEL FRANCA,EM,AVENIDA CANAL,S/N,REALENGO,GRANDE BANGU,-22.88346,-43.42945,235
121,477,PAULO MARANHAO,EM,RUA DO GOVERNO,866,REALENGO,GRANDE BANGU,-22.89299,-43.44122,187
122,687,TASSO DA SILVEIRA,EM,RUA GENERAL BERNARDINO DE MATOS,S/N,REALENGO,GRANDE BANGU,-22.88386,-43.41733,0
123,568,VISCONDE DE PORTO SEGURO,EM,RUA TEOFILO GUIMARAES,604,JARDIM SULACAP,GRANDE BANGU,-22.88908,-43.39248,362
124,399,CLEMENTINA DE JESUS,CIEP,AVENIDA ALHAMBRA,S/N,CAMPO GRANDE,ZONA OESTE,-22.92529,-43.56665,71
125,255,FRANCISCO CAVALCANTE PONTES DE MIRANDA,CIEP,ESTRADA MORICABA,S/N,SENADOR VASCONCELOS,ZONA OESTE,-22.92529,-43.56665,591
126,262,HERIVELTO MARTINS,CIEP,PRACA SANTO ANASTACIO ,S/N,AUGUSTO VASCONCELOS,,-22.88649,-43.5288,221
127,616,PROFESSOR DARCI RIBEIRO,CIEP,RUA CONCHAS ,S/N,CAMPO GRANDE,ZONA OESTE,-22.8873,-43.58736,372
128,320,MUNICIPAL PRESIDENTE ANTONIO CARLOS,COLEGIO,RUA PEQUIA ,97,COSMOS,ZONA OESTE,-22.91097,-43.61605,479
129,144,ALFREDO CESARIO ALVIM,EM,RUA RIO DA PRATA  RUA LUISA MARILAC ,20,CAMPO GRANDE,ZONA OESTE,-22.92315,-43.51877,99
130,534,CORA CORALINA,EM,RUA VOTORANTIM S/N KM 10,MENDANHA,CAMPO GRANDE,ZONA OESTE,-22.85878,-43.53705,157
131,342,FERNANDO COSTA,EM,RUA JOSE ALBANO ,S/N,CAMPO GRANDE,ZONA OESTE,-22.89036,-43.59399,296
132,052,PROFESSOR PAULO SILVA,EM,RUA JAIRO CORREA,S/N,INHOAIBA,ZONA OESTE,-22.90859,-43.58474,330
133,139,JESUS SOARES PEREIRA,EM,RUA CONSOLACAO,138,CAMPO GRANDE,ZONA OESTE,-22.91959,-43.54684,316
134,323,ISMAEL NERY,CIEP,AVENIDA CESARIO DE MELO,S/N,SANTA CRUZ,ZONA OESTE,-22.93416,-43.66213,106
135,573,PUBLICA MAJOR MANUEL GOMES ARCHER,CIE,RUA CABO SAULO DE VASCONCELOS,S/N,PACIENCIA,ZONA OESTE,-22.88855,-43.63805,207
136,560,ANDRE VIDAL DE NEGREIROS,EM,RUA FELIPE CARDOSO,750,SANTA CRUZ,ZONA OESTE,-22.92139,-43.68058,308
137,246,FERNANDO AZEVEDO,EM,RUA DAS PALMEIRAS IMPERIAIS,S/N,SANTA CRUZ,ZONA OESTE,-22.92306,-43.69233,459
138,319,MARECHAL PEDRO CAVALCANTI,EM,RUA PORTO FIRME,S/N,PACIENCIA,ZONA OESTE,-22.92485,-43.63289,537
139,584,NELSON ROMERO,EM,RUA JOSE BALDINO,S/N,SEPETIBA,ZONA OESTE,-22.97174,-43.69735,342
140,311,PESTALOZZI,EM,RUA SEVERIANO DAS CHAGAS,S/N,SANTA CRUZ,ZONA OESTE,-22.91572,-43.67975,162
141,316,PROFESSORA FLAVIA DOS SANTOS SOARES,EM,RUA EUDALDO GOMES DA SILVA S/N CONJ,URUCANIA,PACIENCIA,ZONA OESTE,-22.91403,-43.65344,579
142,497,PROFESSORA LEILA MEHL MENEZES DE MATTOS,EM,AVENIDA MARIO PEREIRA DOS SANTOS,S/N,PACIENCIA,ZONA OESTE,-22.87319,-43.62773,517
143,297,PROFESSORA SILVIA DE ARAUJO TOLEDO,EM,AVENIDA CANAL 3 S/N CONJ.,CESARAO,SANTA CRUZ,ZONA OESTE,-22.93011,-43.6529,0
144,068,WALQUIR PEREIRA,EM,ESTRADA DE SEPETIBA S/N BLOCO,1,NOVA SEPETIBA,,-22.95601,-43.68675,135
145,515,HILDEBRANDO DE ARAUJO GOES,CIEP,ESTRADA DA PEDRA ,S/N,PEDRA DE GUARATIBA,ZONA OESTE,-22.97451,-43.64817,341
146,289,BERTHA LUTZ,EM,ESTRADA DO PIAI,2075,GUARATIBA,ZONA OESTE,-22.97906,-43.67058,329
147,210,DEBORA MENDES DE MORAES,EM,RUA BELCHIOR DA FONSECA,643,PEDRA DE GUARATIBA,ZONA OESTE,-23.00142,-43.63876,570
148,474,ENGENHEIRO GASTAO RANGEL,EM,ESTRADA DO MAGARCA,9.183,GUARATIBA,ZONA OESTE,-22.98046,-43.64354,320
149,301,JONATAS SERRANO,EM,ESTRADA DO MATO ALTO ,S/N,GUARATIBA,ZONA OESTE,-22.95316,-43.57741,335
150,215,NARCISA AMALIA,EM,ESTRADA TEODORETO DE CAMARGO,S/N,ILHA DE GUARATIBA,ZONA OESTE,-23.00908,-43.53758,0
151,606,PROFESSOR CASTILHO,EM,CAMINHO DA MATRIZ,4406,ILHA DE GUARATIBA,ZONA OESTE,-22.99412,-43.59368,521
